ticket_id,customer_id,created_at,category,resolved
1535,4548,2024-12-18,Cancellation,False
1536,4548,2024-11-05,Cancellation,True
1537,4548,2025-01-24,Billing,True
1538,1267,2025-07-11,Cancellation,True
1539,3312,2025-06-09,Account,True
1540,3312,2025-05-22,Account,True
1541,3807,2025-04-10,Technical,True
1542,3179,2025-07-09,Cancellation,True
1543,3179,2025-03-15,Technical,True
1544,3179,2024-07-04,Cancellation,True
1545,1747,2025-06-04,Technical,True
1546,4852,2025-06-02,Technical,True
1547,4852,2025-06-04,Technical,True
1548,2322,2025-03-04,Technical,False
1549,2322,2024-05-14,Billing,False
1550,691,2025-07-20,Technical,True
1551,1016,2024-11-15,Billing,True
1552,2978,2025-02-21,Technical,True
1553,2978,2024-05-21,Cancellation,True
1554,2978,2024-10-10,Technical,True
1555,2041,2025-05-05,Billing,True
1556,2041,2025-01-15,Other,True
1557,1160,2024-11-05,Account,True
1558,1769,2025-04-08,Account,True
1559,1769,2025-04-07,Technical,True
1560,3053,2025-02-07,Technical,True
1561,3053,2025-07-03,Technical,True
1562,3053,2025-06-21,Account,True
1563,4704,2024-08-28,Other,True
1564,3253,2025-02-12,Technical,True
1565,1990,2025-02-03,Billing,True
1566,1990,2025-01-21,Technical,True
1567,1990,2025-07-11,Cancellation,True
1568,4675,2025-07-14,Billing,True
1569,43,2024-11-23,Cancellation,True
1570,43,2025-06-25,Technical,True
1571,4468,2024-06-15,Billing,True
1572,739,2024-04-27,Billing,True
1573,739,2024-02-03,Cancellation,True
1574,739,2025-02-14,Billing,True
1575,2320,2024-12-17,Technical,True
1576,2320,2024-09-30,Technical,False
1577,3314,2025-05-29,Cancellation,True
1578,3314,2025-05-26,Account,True
1579,3314,2025-06-16,Technical,True
1580,2328,2025-01-27,Billing,True
1581,1013,2025-05-18,Account,True
1582,1013,2025-05-14,Billing,True
1583,1905,2025-05-28,Account,True
1584,1905,2025-06-09,Account,True
1585,1905,2024-08-03,Technical,True
1586,3073,2025-03-14,Account,True
1587,3073,2024-06-15,Billing,True
1588,1957,2025-07-19,Cancellation,True
1589,575,2025-05-20,Account,True
1590,575,2025-03-24,Account,True
1591,575,2025-06-25,Technical,True
1592,179,2025-01-19,Technical,True
1593,3271,2024-12-17,Billing,True
1594,3271,2025-04-04,Account,False
1595,4657,2025-05-03,Technical,True
1596,3473,2025-01-12,Technical,True
1597,3473,2025-05-21,Account,True
1598,670,2025-07-06,Billing,True
1599,670,2025-07-17,Cancellation,True
1600,4632,2024-12-19,Account,True
1601,4439,2024-11-05,Other,False
1602,4439,2025-07-06,Billing,True
1603,4439,2025-02-12,Technical,True
1604,3919,2025-06-15,Billing,True
1605,3919,2025-07-12,Technical,True
1606,3919,2024-11-28,Billing,True
1607,4944,2025-03-02,Technical,True
1608,3042,2025-07-12,Billing,True
1609,3042,2025-07-02,Account,True
1610,3042,2025-06-16,Billing,True
1611,3709,2025-05-20,Technical,True
1612,3694,2025-01-01,Billing,False
1613,3694,2024-09-27,Technical,True
1614,2613,2025-01-15,Technical,False
1615,2613,2025-03-10,Other,True
1616,4853,2024-12-06,Other,True
1617,4853,2025-01-01,Account,True
1618,1933,2025-02-25,Technical,True
1619,89,2024-11-24,Technical,True
1620,89,2024-12-12,Account,True
1621,89,2024-10-10,Billing,True
1622,1102,2025-05-21,Technical,False
1623,1102,2024-08-30,Billing,True
1624,3639,2024-07-06,Account,True
1625,3533,2024-09-26,Billing,True
1626,3533,2025-04-29,Cancellation,True
1627,3533,2025-01-11,Cancellation,False
1628,3403,2024-08-04,Technical,True
1629,3403,2025-06-10,Billing,True
1630,3403,2024-09-21,Technical,True
1631,4765,2025-05-15,Account,True
1632,4765,2025-06-01,Technical,True
1633,4804,2025-04-25,Account,True
1634,4804,2025-07-28,Technical,False
1635,2654,2025-04-17,Technical,True
1636,4100,2024-06-02,Technical,True
1637,4100,2025-02-09,Technical,True
1638,4731,2025-07-01,Account,False
1639,4731,2024-06-06,Billing,True
1640,4788,2025-05-17,Account,True
1641,4788,2025-01-18,Technical,False
1642,1816,2025-04-28,Account,True
1643,1816,2025-02-08,Technical,True
1644,1816,2025-03-26,Technical,True
1645,2624,2025-06-05,Technical,True
1646,2624,2024-07-10,Billing,True
1647,2624,2025-02-05,Technical,True
1648,142,2025-07-07,Cancellation,True
1649,2915,2024-05-01,Account,True
1650,2915,2024-07-29,Technical,True
1651,473,2025-05-23,Billing,True
1652,473,2025-07-26,Other,True
1653,2155,2025-03-11,Technical,True
1654,2155,2025-07-14,Cancellation,False
1655,2354,2025-07-12,Other,True
1656,1534,2025-01-17,Billing,False
1657,1534,2025-01-28,Billing,True
1658,674,2025-04-21,Technical,True
1659,674,2025-07-08,Billing,True
1660,1722,2024-11-03,Technical,False
1661,1464,2025-06-08,Cancellation,True
1662,1464,2025-05-14,Technical,True
1663,1464,2024-10-02,Billing,True
1664,462,2025-07-07,Billing,True
1665,3488,2025-05-06,Technical,False
1666,3488,2025-06-22,Billing,True
1667,4492,2025-01-22,Technical,True
1668,4492,2025-04-18,Billing,True
1669,2480,2025-03-21,Account,True
1670,2480,2024-11-29,Cancellation,False
1671,2480,2025-06-29,Technical,False
1672,979,2024-12-24,Technical,True
1673,3066,2024-05-09,Other,False
1674,4981,2025-04-11,Technical,True
1675,4981,2024-11-30,Billing,True
1676,4981,2025-01-02,Account,True
1677,2585,2025-02-17,Billing,True
1678,2417,2025-03-04,Billing,True
1679,2417,2025-05-03,Billing,False
1680,2881,2024-09-22,Billing,False
1681,2881,2024-09-28,Billing,True
1682,2881,2025-02-03,Billing,True
1683,4224,2025-06-07,Billing,True
1684,3468,2025-02-26,Cancellation,True
1685,2860,2025-02-22,Billing,False
1686,2860,2024-10-22,Account,True
1687,2860,2025-07-07,Technical,False
1688,707,2024-06-16,Billing,True
1689,2143,2024-09-02,Billing,False
1690,2143,2025-02-06,Technical,True
1691,2143,2025-03-18,Cancellation,True
1692,601,2025-07-16,Billing,False
1693,2805,2025-05-01,Billing,False
1694,3246,2025-04-14,Technical,True
1695,4708,2024-09-26,Technical,True
1696,4708,2025-06-02,Technical,True
1697,4708,2025-06-14,Billing,True
1698,721,2025-04-02,Billing,True
1699,271,2025-07-29,Technical,True
1700,271,2025-05-06,Billing,False
1701,271,2025-06-21,Other,False
1702,1691,2025-07-04,Technical,False
1703,1691,2025-01-30,Technical,True
1704,1691,2024-11-05,Account,True
1705,1841,2025-07-01,Account,True
1706,2671,2025-06-08,Technical,True
1707,2671,2025-07-03,Technical,True
1708,1303,2025-02-07,Billing,False
1709,1303,2025-06-16,Cancellation,True
1710,1187,2024-07-18,Technical,True
1711,1187,2025-01-16,Billing,True
1712,1971,2024-09-04,Billing,True
1713,4674,2025-05-12,Billing,True
1714,4674,2025-04-05,Cancellation,True
1715,4674,2025-06-26,Account,True
1716,328,2025-05-02,Technical,True
1717,328,2025-07-05,Cancellation,True
1718,4678,2024-10-26,Technical,True
1719,4678,2025-02-12,Billing,True
1720,579,2025-06-16,Technical,True
1721,579,2025-06-17,Technical,True
1722,579,2025-07-03,Account,True
1723,1644,2025-01-15,Other,True
1724,4694,2025-06-03,Cancellation,True
1725,4694,2025-06-16,Billing,False
1726,295,2025-02-01,Technical,True
1727,295,2024-12-14,Technical,True
1728,295,2025-02-17,Cancellation,True
1729,3389,2025-03-31,Technical,True
1730,3389,2025-01-08,Billing,True
1731,3389,2025-04-24,Account,True
1732,4847,2025-07-25,Billing,True
1733,4208,2024-07-13,Other,True
1734,4208,2025-02-15,Account,True
1735,4208,2024-07-05,Cancellation,True
1736,745,2025-06-18,Billing,True
1737,745,2024-12-02,Other,True
1738,2234,2025-04-27,Account,True
1739,2234,2025-07-18,Technical,True
1740,140,2024-08-20,Billing,True
1741,140,2025-07-14,Account,True
1742,140,2025-03-09,Technical,True
1743,445,2024-11-30,Account,True
1744,445,2024-12-05,Technical,True
1745,445,2025-01-24,Account,True
1746,3282,2024-05-16,Other,True
1747,3282,2025-04-24,Cancellation,True
1748,501,2024-08-20,Other,True
1749,291,2025-02-05,Other,True
1750,291,2024-09-16,Cancellation,True
1751,1156,2025-07-06,Billing,True
1752,1156,2024-03-14,Billing,True
1753,1855,2024-07-25,Cancellation,True
1754,3095,2025-06-05,Cancellation,True
1755,3095,2025-01-30,Cancellation,True
1756,3095,2025-02-06,Technical,True
1757,3025,2025-03-25,Account,True
1758,4918,2025-06-28,Technical,False
1759,4918,2024-07-16,Technical,False
1760,4918,2024-08-08,Billing,True
1761,576,2025-01-26,Technical,False
1762,576,2025-04-22,Other,True
1763,576,2025-02-06,Account,True
1764,3368,2024-11-08,Technical,True
1765,3368,2024-10-20,Billing,False
1766,3368,2025-04-01,Billing,True
1767,4656,2024-11-22,Cancellation,True
1768,4857,2024-04-24,Technical,True
1769,4857,2024-09-30,Cancellation,True
1770,175,2025-02-21,Cancellation,False
1771,912,2025-07-02,Account,True
1772,912,2024-08-08,Billing,True
1773,4318,2025-06-11,Account,False
1774,4318,2025-01-01,Account,True
1775,3586,2025-07-17,Billing,True
1776,3586,2025-01-11,Technical,True
1777,2017,2024-07-15,Account,True
1778,2017,2025-06-05,Cancellation,False
1779,2017,2025-05-01,Account,True
1780,1724,2025-07-10,Technical,True
1781,1724,2025-05-04,Technical,True
1782,2070,2025-04-06,Technical,True
1783,3988,2025-04-01,Account,True
1784,3988,2025-05-23,Technical,True
1785,3988,2025-01-09,Billing,True
1786,2389,2025-06-29,Billing,True
1787,2389,2025-02-10,Technical,True
1788,3207,2025-06-26,Billing,True
1789,312,2025-06-30,Technical,True
1790,312,2025-06-02,Account,False
1791,2113,2024-08-18,Technical,True
1792,2113,2025-01-16,Technical,True
1793,4908,2025-04-15,Technical,True
1794,4908,2025-05-28,Technical,True
1795,4908,2024-06-16,Other,True
1796,4864,2025-06-27,Cancellation,True
1797,720,2024-12-20,Technical,True
1798,720,2024-12-27,Technical,True
1799,202,2024-11-13,Technical,True
1800,1393,2025-07-15,Technical,True
1801,1393,2025-07-16,Technical,True
1802,1393,2025-05-23,Cancellation,True
1803,1918,2025-05-24,Technical,True
1804,231,2025-06-30,Account,True
1805,1675,2024-09-09,Technical,True
1806,3871,2025-06-02,Cancellation,True
1807,3871,2025-05-05,Cancellation,True
1808,3871,2025-04-25,Billing,True
1809,4770,2025-05-04,Cancellation,False
1810,1096,2025-04-07,Billing,True
1811,1096,2025-04-14,Technical,True
1812,1096,2025-05-01,Technical,True
1813,3921,2025-06-09,Cancellation,True
1814,3921,2025-07-06,Billing,True
1815,3921,2025-02-03,Technical,True
1816,769,2025-02-15,Billing,True
1817,1983,2024-06-23,Technical,False
1818,1983,2024-04-06,Technical,True
1819,1983,2025-07-16,Billing,True
1820,1298,2024-10-11,Account,True
1821,1298,2025-07-05,Billing,True
1822,2947,2025-05-28,Billing,True
1823,2947,2025-06-27,Billing,False
1824,2947,2025-07-07,Technical,True
1825,4375,2024-10-02,Technical,True
1826,4745,2025-05-05,Account,True
1827,4745,2024-08-07,Account,True
1828,4745,2024-03-16,Account,False
1829,2468,2025-03-16,Other,True
1830,2468,2025-04-30,Technical,True
1831,1667,2025-05-28,Account,True
1832,1667,2025-03-18,Billing,True
1833,1063,2025-05-26,Account,True
1834,1053,2025-07-12,Other,True
1835,1053,2025-06-12,Billing,True
1836,1053,2025-05-31,Billing,True
1837,599,2025-01-18,Billing,True
1838,2010,2024-10-13,Cancellation,True
1839,2010,2025-02-11,Billing,True
1840,2010,2025-03-24,Other,True
1841,282,2024-02-28,Technical,True
1842,282,2024-07-05,Technical,True
1843,942,2025-06-13,Account,False
1844,4900,2025-07-26,Billing,True
1845,4900,2024-08-22,Billing,True
1846,1791,2025-04-16,Technical,True
1847,1791,2024-11-15,Cancellation,True
1848,3044,2025-07-15,Technical,True
1849,3044,2025-07-02,Account,True
1850,2512,2025-04-23,Billing,True
1851,2512,2024-07-20,Billing,True
1852,4701,2025-04-01,Technical,False
1853,70,2024-09-16,Technical,True
1854,2834,2024-08-23,Cancellation,True
1855,2834,2025-04-03,Technical,True
1856,2834,2025-04-23,Billing,True
1857,79,2025-02-24,Cancellation,False
1858,49,2025-05-20,Cancellation,True
1859,1773,2024-09-01,Cancellation,True
1860,3064,2025-05-11,Technical,True
1861,3064,2025-01-24,Billing,True
1862,4141,2025-07-04,Technical,False
1863,860,2025-01-23,Billing,True
1864,860,2025-04-05,Billing,True
1865,860,2025-07-07,Technical,True
1866,1633,2025-05-12,Billing,True
1867,1633,2025-07-25,Technical,True
1868,1961,2024-12-31,Cancellation,True
1869,1961,2025-05-09,Billing,True
1870,1961,2025-04-03,Technical,False
1871,4103,2025-06-07,Billing,True
1872,4103,2025-02-25,Billing,True
1873,4103,2025-07-12,Cancellation,True
1874,2780,2025-03-25,Account,True
1875,1277,2025-02-24,Technical,True
1876,2555,2025-04-10,Billing,True
1877,2555,2024-03-26,Cancellation,False
1878,1603,2024-09-27,Billing,True
1879,1603,2025-03-02,Technical,False
1880,4916,2024-03-03,Billing,True
1881,4916,2024-12-01,Technical,True
1882,4916,2024-11-17,Billing,True
1883,3803,2025-02-28,Billing,False
1884,263,2024-11-04,Technical,True
1885,263,2024-06-11,Cancellation,True
1886,1256,2024-12-13,Account,False
1887,1256,2025-02-10,Billing,True
1888,1256,2025-07-12,Account,True
1889,4960,2025-02-09,Other,False
1890,4960,2025-01-24,Technical,False
1891,1620,2025-07-02,Technical,True
1892,1620,2025-05-08,Technical,True
1893,4303,2024-12-10,Billing,True
1894,4303,2025-04-17,Account,True
1895,1535,2025-02-25,Cancellation,True
1896,27,2024-09-14,Billing,True
1897,368,2025-06-30,Technical,False
1898,368,2025-07-04,Other,True
1899,4274,2024-12-20,Technical,True
1900,3849,2024-06-07,Cancellation,True
1901,3849,2024-06-17,Technical,True
1902,4432,2024-09-08,Account,True
1903,4178,2025-01-29,Technical,True
1904,1952,2025-02-20,Technical,True
1905,1793,2025-04-12,Technical,True
1906,1793,2024-04-28,Billing,True
1907,4911,2025-02-06,Technical,True
1908,889,2025-06-08,Other,True
1909,889,2025-04-07,Billing,True
1910,889,2025-06-06,Account,True
1911,3283,2025-02-03,Billing,True
1912,3283,2025-07-20,Account,True
1913,3283,2025-04-17,Technical,True
1914,504,2025-03-26,Other,True
1915,4020,2025-03-03,Technical,False
1916,4020,2025-03-05,Account,True
1917,4020,2025-07-15,Account,True
1918,4421,2024-11-17,Billing,True
1919,4421,2024-09-17,Cancellation,True
1920,4421,2024-09-13,Other,False
1921,1734,2024-07-07,Technical,False
1922,1734,2024-11-26,Account,True
1923,1734,2025-04-24,Technical,True
1924,4569,2025-06-18,Billing,True
1925,4569,2024-08-09,Technical,True
1926,4401,2025-03-26,Cancellation,True
1927,2337,2025-06-25,Account,True
1928,2337,2025-05-01,Billing,False
1929,4803,2025-01-19,Billing,True
1930,4803,2025-06-22,Account,True
1931,4803,2025-02-06,Technical,False
1932,2341,2025-03-27,Technical,True
1933,2341,2025-06-22,Technical,True
1934,2341,2024-11-25,Other,True
1935,2911,2025-05-23,Technical,True
1936,2911,2025-06-26,Account,True
1937,1419,2024-03-09,Cancellation,True
1938,1419,2025-04-18,Technical,True
1939,3789,2025-05-21,Billing,True
1940,3789,2025-07-08,Technical,True
1941,2681,2025-05-04,Account,False
1942,2681,2025-07-29,Billing,False
1943,2681,2024-12-13,Technical,True
1944,1173,2025-07-03,Billing,True
1945,4781,2025-06-26,Cancellation,False
1946,4244,2025-06-20,Technical,True
1947,4244,2025-05-25,Cancellation,False
1948,3321,2025-03-21,Account,True
1949,3321,2025-01-14,Other,True
1950,235,2025-02-26,Other,True
1951,1731,2024-12-20,Technical,True
1952,1731,2025-06-22,Technical,True
1953,3097,2025-05-29,Billing,True
1954,265,2025-05-06,Account,True
1955,265,2024-11-20,Cancellation,True
1956,4501,2024-10-21,Other,True
1957,2253,2024-07-03,Cancellation,True
1958,2253,2025-05-07,Billing,True
1959,2253,2024-10-31,Technical,True
1960,1333,2025-05-27,Billing,True
1961,1333,2024-11-10,Cancellation,True
1962,1333,2024-11-15,Other,True
1963,3702,2024-11-08,Account,True
1964,3702,2025-01-11,Technical,True
1965,3702,2024-09-03,Technical,True
1966,2282,2025-06-11,Technical,True
1967,2282,2025-06-15,Other,True
1968,2282,2025-05-14,Account,True
1969,224,2024-11-11,Account,True
1970,4549,2025-05-27,Technical,True
1971,4549,2025-06-21,Billing,True
1972,4624,2024-07-06,Billing,True
1973,4624,2024-12-26,Technical,True
1974,4624,2024-07-20,Technical,True
1975,3655,2025-05-28,Technical,False
1976,3655,2025-05-14,Technical,True
1977,1051,2025-02-27,Account,True
1978,1051,2024-12-25,Technical,True
1979,1051,2025-06-02,Technical,True
1980,172,2025-02-11,Technical,True
1981,172,2025-07-12,Other,True
1982,172,2025-02-08,Technical,True
1983,453,2024-08-19,Cancellation,True
1984,453,2024-12-09,Account,True
1985,453,2024-07-09,Technical,False
1986,1923,2024-10-28,Billing,True
1987,2442,2024-10-12,Cancellation,False
1988,2442,2024-06-07,Technical,True
1989,4434,2025-05-23,Billing,False
1990,4434,2025-07-25,Account,True
1991,4434,2025-07-29,Billing,True
1992,800,2024-06-19,Cancellation,True
1993,800,2024-09-19,Billing,True
1994,800,2025-01-02,Technical,False
1995,1925,2025-04-18,Technical,True
1996,1925,2025-06-12,Technical,False
1997,1925,2025-06-08,Billing,True
1998,2401,2025-05-08,Technical,False
1999,2401,2025-07-06,Cancellation,True
2000,456,2024-04-08,Billing,True
2001,456,2024-04-01,Billing,False
2002,4480,2025-05-18,Other,True
2003,4480,2025-02-19,Billing,True
2004,4480,2024-11-06,Technical,True
2005,1840,2025-05-21,Technical,True
2006,1840,2025-01-19,Other,True
2007,1840,2025-06-04,Cancellation,True
2008,2623,2024-05-13,Technical,True
2009,2623,2024-12-08,Billing,True
2010,2623,2025-01-22,Other,True
2011,1907,2025-02-05,Technical,True
2012,1907,2025-07-08,Technical,True
2013,2307,2025-03-29,Other,False
2014,3741,2025-07-07,Billing,False
2015,626,2024-05-24,Billing,True
2016,626,2024-05-02,Billing,True
2017,626,2025-03-01,Cancellation,True
2018,843,2024-04-30,Account,True
2019,565,2024-10-10,Account,True
2020,3346,2025-06-25,Other,True
2021,3165,2025-03-08,Billing,True
2022,4165,2025-02-23,Account,True
2023,4165,2025-02-22,Other,True
2024,4165,2024-10-24,Cancellation,True
2025,2632,2024-11-16,Account,True
2026,2632,2025-03-25,Technical,True
2027,647,2025-06-16,Technical,True
2028,647,2025-06-10,Technical,True
2029,113,2025-04-04,Technical,True
2030,2364,2024-10-26,Cancellation,True
2031,2364,2024-11-02,Technical,True
2032,2364,2024-05-18,Billing,True
2033,1498,2024-07-06,Billing,True
2034,4945,2024-12-08,Billing,True
2035,4945,2024-12-22,Technical,False
2036,4945,2024-12-04,Cancellation,True
2037,4207,2025-01-25,Billing,True
2038,4207,2025-04-21,Billing,True
2039,258,2024-10-11,Billing,True
2040,1377,2025-03-14,Technical,False
2041,1377,2025-07-28,Technical,False
2042,3636,2025-01-26,Technical,True
2043,1886,2025-05-06,Other,True
2044,1886,2025-01-16,Cancellation,True
2045,1886,2025-02-27,Technical,False
2046,153,2025-02-01,Other,True
2047,153,2025-03-11,Billing,False
2048,153,2025-03-10,Billing,True
2049,353,2025-06-09,Billing,True
2050,353,2025-02-15,Account,True
2051,106,2025-07-23,Billing,True
2052,2287,2025-05-31,Account,True
2053,2287,2025-06-20,Billing,True
2054,1660,2025-06-23,Other,True
2055,2298,2025-04-26,Billing,True
2056,2298,2025-07-11,Billing,True
2057,2298,2025-04-27,Billing,True
2058,4094,2025-04-09,Other,True
2059,4094,2025-06-09,Billing,True
2060,4379,2025-06-10,Billing,True
2061,4379,2025-06-04,Technical,True
2062,4983,2024-11-29,Cancellation,True
2063,4983,2024-12-06,Cancellation,True
2064,4983,2025-03-11,Billing,True
2065,1752,2025-01-24,Billing,True
2066,1820,2025-06-28,Technical,False
2067,1820,2025-05-14,Technical,True
2068,1820,2025-06-17,Account,True
2069,4321,2025-04-26,Technical,True
2070,4321,2025-05-18,Billing,True
2071,4546,2024-06-12,Cancellation,True
2072,4546,2024-10-13,Billing,True
2073,3719,2025-06-26,Technical,True
2074,149,2025-04-09,Billing,True
2075,149,2024-10-11,Cancellation,True
2076,149,2024-12-11,Technical,True
2077,3175,2025-04-30,Billing,True
2078,1108,2025-02-18,Cancellation,True
2079,1108,2025-01-15,Billing,True
2080,1108,2025-01-22,Cancellation,True
2081,412,2025-06-12,Technical,True
2082,412,2025-05-15,Other,True
2083,1005,2025-02-18,Other,True
2084,2949,2025-02-01,Cancellation,True
2085,2949,2025-03-13,Billing,True
2086,3833,2025-06-28,Technical,True
2087,3833,2025-07-06,Account,True
2088,3833,2025-06-19,Cancellation,False
2089,3404,2024-12-28,Cancellation,True
2090,3404,2025-01-25,Cancellation,True
2091,1917,2025-03-02,Billing,True
2092,1917,2025-07-01,Account,True
2093,1696,2025-07-09,Technical,True
2094,1696,2024-12-29,Billing,False
2095,1696,2025-02-20,Other,True
2096,2083,2025-06-19,Technical,True
2097,3460,2025-06-22,Account,True
2098,3460,2025-07-12,Technical,True
2099,1304,2025-03-05,Cancellation,True
2100,1304,2025-07-08,Billing,True
2101,1304,2025-03-28,Technical,True
2102,66,2025-06-28,Cancellation,True
2103,66,2025-03-10,Other,False
2104,3385,2025-07-02,Billing,True
2105,3385,2025-07-17,Technical,True
2106,3385,2025-06-08,Technical,True
2107,3107,2025-03-03,Cancellation,True
2108,2288,2025-05-09,Billing,True
2109,2288,2025-05-09,Technical,True
2110,3543,2025-07-29,Technical,True
2111,3543,2025-04-22,Billing,True
2112,3543,2025-05-17,Other,True
2113,954,2025-02-24,Technical,True
2114,954,2025-07-24,Cancellation,True
2115,954,2025-07-12,Billing,True
2116,4145,2025-05-09,Technical,True
2117,4145,2024-09-16,Billing,True
2118,2844,2024-11-19,Technical,False
2119,870,2024-07-14,Billing,False
2120,870,2025-04-11,Technical,True
2121,870,2025-06-27,Technical,True
2122,2179,2024-11-28,Other,True
2123,2179,2025-06-23,Technical,True
2124,2179,2025-01-25,Billing,True
2125,699,2025-07-14,Technical,True
2126,699,2024-12-27,Cancellation,True
2127,1772,2025-07-27,Technical,True
2128,1772,2025-07-09,Technical,True
2129,1772,2025-06-10,Technical,True
2130,2391,2025-04-27,Technical,True
2131,2391,2025-07-24,Technical,True
2132,2391,2025-06-28,Technical,True
2133,4008,2025-07-13,Other,False
2134,464,2024-12-27,Account,True
2135,2005,2025-03-27,Cancellation,True
2136,2005,2025-03-17,Technical,True
2137,4749,2025-02-17,Technical,True
2138,4749,2024-10-17,Other,True
2139,4749,2025-06-17,Technical,True
2140,194,2024-06-13,Technical,True
2141,194,2024-11-30,Technical,True
2142,2880,2025-05-03,Billing,True
2143,2880,2025-06-25,Technical,True
2144,610,2025-06-27,Other,False
2145,4358,2025-01-03,Technical,False
2146,3345,2025-03-31,Billing,True
2147,988,2025-05-16,Billing,True
2148,4650,2025-06-20,Cancellation,False
2149,4650,2025-06-17,Other,True
2150,2955,2025-05-20,Technical,True
2151,2955,2025-07-28,Technical,True
2152,2955,2025-01-19,Technical,False
2153,826,2025-01-27,Billing,True
2154,826,2025-04-11,Technical,True
2155,826,2024-11-16,Billing,True
2156,2031,2024-08-29,Cancellation,True
2157,3300,2024-07-20,Other,True
2158,3300,2025-03-22,Billing,True
2159,2026,2024-05-27,Technical,True
2160,2026,2025-07-20,Technical,True
2161,1237,2025-04-08,Cancellation,False
2162,1237,2024-04-15,Technical,True
2163,1288,2024-11-12,Technical,True
2164,1288,2024-07-04,Other,True
2165,90,2024-03-31,Other,False
2166,90,2024-11-01,Cancellation,True
2167,2188,2025-05-15,Billing,True
2168,2188,2025-05-07,Technical,True
2169,4957,2025-05-08,Technical,True
2170,4957,2025-01-13,Technical,False
2171,471,2025-07-26,Technical,False
2172,4601,2025-02-05,Billing,True
2173,4943,2024-11-01,Technical,True
2174,3055,2025-05-27,Cancellation,True
2175,1349,2025-04-19,Billing,True
2176,1349,2025-03-23,Cancellation,True
2177,1349,2025-04-21,Cancellation,True
2178,4764,2024-08-16,Technical,True
2179,4764,2024-05-06,Other,True
2180,4842,2025-04-26,Technical,True
2181,4842,2025-02-14,Technical,True
2182,4842,2024-07-05,Technical,True
2183,2495,2025-06-21,Billing,True
2184,3526,2024-09-26,Technical,True
2185,4444,2024-06-02,Other,True
2186,3905,2025-05-06,Account,True
2187,1869,2024-10-30,Cancellation,True
2188,1281,2025-07-07,Technical,True
2189,3578,2025-01-27,Technical,True
2190,3578,2025-03-28,Billing,False
2191,941,2024-06-29,Account,True
2192,941,2025-06-01,Cancellation,True
2193,941,2025-03-05,Account,True
2194,4050,2024-11-10,Billing,True
2195,4050,2025-03-20,Technical,True
2196,4050,2025-04-10,Other,False
2197,981,2025-04-16,Billing,True
2198,981,2025-07-11,Cancellation,True
2199,11,2025-06-14,Billing,True
2200,3937,2025-07-15,Cancellation,True
2201,1699,2025-04-17,Technical,True
2202,1699,2025-05-18,Technical,False
2203,1229,2025-05-03,Technical,True
2204,1229,2024-12-08,Other,True
2205,3947,2025-06-20,Cancellation,True
2206,3947,2025-03-02,Billing,True
2207,2161,2025-05-28,Account,False
2208,2161,2025-05-05,Technical,True
2209,4194,2024-10-23,Other,True
2210,4194,2025-07-19,Billing,True
2211,4194,2025-07-21,Cancellation,True
2212,240,2025-06-13,Technical,True
2213,240,2025-05-31,Cancellation,True
2214,3772,2025-05-19,Cancellation,True
2215,3539,2024-09-12,Billing,True
2216,3539,2025-06-15,Cancellation,True
2217,3539,2025-07-12,Technical,True
2218,382,2025-05-28,Billing,True
2219,4747,2024-04-03,Technical,False
2220,4747,2024-01-24,Account,True
2221,4747,2024-04-17,Other,True
2222,4605,2024-05-27,Technical,True
2223,4605,2025-06-21,Technical,True
2224,3247,2024-03-26,Billing,True
2225,4641,2025-03-03,Technical,True
2226,741,2025-05-28,Billing,True
2227,741,2024-09-02,Technical,True
2228,741,2025-05-04,Technical,True
2229,681,2025-02-16,Technical,False
2230,681,2025-06-28,Technical,True
2231,681,2025-06-10,Other,True
2232,4000,2025-06-09,Technical,True
2233,4000,2025-06-26,Billing,True
2234,2275,2024-12-20,Technical,True
2235,2275,2025-04-25,Technical,True
2236,4718,2025-05-30,Technical,True
2237,4718,2024-12-28,Technical,True
2238,4200,2025-04-29,Technical,True
2239,1280,2024-02-29,Technical,True
2240,3554,2024-04-03,Technical,True
2241,3554,2024-02-27,Cancellation,True
2242,3554,2025-01-25,Cancellation,True
2243,183,2024-12-05,Technical,True
2244,4782,2025-05-25,Other,False
2245,4782,2025-06-19,Technical,True
2246,2192,2025-03-30,Account,True
2247,29,2024-09-12,Technical,True
2248,304,2025-05-27,Other,True
2249,304,2025-04-02,Other,True
2250,4290,2025-05-10,Technical,True
2251,4290,2024-10-04,Cancellation,True
2252,3710,2025-05-06,Cancellation,True
2253,3710,2025-04-17,Technical,True
2254,4662,2025-02-19,Technical,True
2255,2939,2024-09-03,Other,True
2256,4709,2025-04-11,Technical,True
2257,4709,2024-11-05,Billing,False
2258,4709,2024-12-01,Cancellation,True
2259,4511,2025-01-25,Technical,True
2260,4511,2024-06-24,Technical,True
2261,4511,2024-02-08,Technical,False
2262,4015,2024-09-22,Technical,True
2263,4102,2024-11-08,Other,True
2264,4134,2024-09-03,Billing,False
2265,4848,2025-03-08,Technical,True
2266,4848,2024-11-07,Technical,True
2267,1205,2024-12-08,Technical,True
2268,3796,2025-04-01,Other,True
2269,3796,2024-12-05,Billing,True
2270,3796,2024-09-24,Account,True
2271,2428,2025-02-28,Account,True
2272,1659,2025-05-05,Account,False
2273,1659,2025-04-27,Other,True
2274,1495,2025-04-02,Technical,True
2275,373,2025-02-10,Technical,True
